OBJECTID,Facility_N,Type,Owner,County,Sub_County,Division,Location,Sub_Locati,Constituen,Nearest_To,Latitude,Longitude
"177",Aimon med clinic,Medical Clinic,Private Practice - Nurse / Midwife,Nairobi,Ruaraka,Kasarani,Ruaraka,babadogo,RUARAKA,,-1.24041000000,36.89572000000
"464",Babadogo (EDARP),VCT Centre (Stand-Alone),Kenya Episcopal Conference-Catholic Secretariat,Nairobi,Ruaraka,Kasarani,Ruaraka,,RUARAKA,Nairobi,-1.23916000000,36.88640000000
"465",Babadogo Health Centre,Dispensary,Local Authority,Nairobi,Ruaraka,Kasarani,Ruaraka,,RUARAKA,Nairobi,-1.24410000000,36.88416000000
"466",Babadogo Medical Health Centre,Health Centre,Private Enterprise (Institution),Nairobi,Ruaraka,Kasarani,Githurai,,RUARAKA,Nairobi,-1.23916000000,36.88640000000
"467",Babito Medical Centre,Medical Clinic,Private Practice - General Practitioner,Nairobi,Ruaraka,Ruaraka,Ruaraka,Utalii,RUARAKA,Next to stage 29/30,-1.25313000000,36.86708000000
"524",Bar Hostess Empowerment Support Program VCT,VCT Centre (Stand-Alone),Non-Governmental Organizations,Nairobi,Ruaraka,Ruaraka,Ruaraka,Mathare,RUARAKA,Alsops,-1.24777000000,36.87193000000
"535",Baraka Dispensary (Nairobi),Dispensary,Private Enterprise (Institution),Nairobi,Ruaraka,Kasarani,Ruaraka,,RUARAKA,Nairobi,-1.25756000000,36.85800000000
"1351",Delight Chemist & Lab,Medical Clinic,Private Practice - General Practitioner,Nairobi,Ruaraka,Ruaraka,Ruaraka,mathare north,RUARAKA,near social Hall,-1.25304000000,36.86616000000
"1597",Drugnet Medical centre,Medical Clinic,Private Practice - Unspecified,Nairobi,Ruaraka,Ruaraka,Ruaraka,mathare,RUARAKA,Near mathare north primary school,-1.25286000000,36.87185000000
"2035",Gaimu Clinic,Medical Clinic,Private Enterprise (Institution),Nairobi,Mathare,Central,Mathare,,STAREHE,Nairobi,-1.26038000000,36.84760000000
"2428",Gsu Hq Dispensary (Ruaraka),Dispensary,Other Public Institution,Nairobi,Roysambu,Kasarani,Roysambu,,ROYSAMBU,Nairobi,-1.24461000000,36.86636000000
"2614",Huruma (NCCK) Dispensary,Dispensary,Christian Health Association of Kenya,Nairobi,Mathare,Huruma,Huruma,,MATHARE,Nairobi,-1.25988000000,36.87488000000
"2629",Huruma Nursing Home & Maternity,Nursing Home,Private Enterprise (Institution),Nairobi,Mathare,Starehe,Huruma,Ngei,MATHARE,Nairobi,-1.25810000000,36.87538000000
"2751",Imani Medical Clinic ( Mathare A 4),Medical Clinic,Private Practice - General Practitioner,Nairobi,Roysambu,Roysambu,Ruaraka,Utalii,ROYSAMBU,Just behind KCA University,-1.25341000000,36.86212000000
